Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression                     shift and go to state 108
    assignment_expression          shift and go to state 109
    expr                           shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 105

    (46) unary_expression -> MM unary_expression .

    ASSIGN          reduce using rule 46 (unary_expression -> MM unary_expression .)
    TASSIGN         reduce using rule 46 (unary_expression -> MM unary_expression .)
    DASSIGN         reduce using rule 46 (unary_expression -> MM unary_expression .)
    MODASSIGN       reduce using rule 46 (unary_expression -> MM unary_expression .)
    PASSIGN         reduce using rule 46 (unary_expression -> MM unary_expression .)
    MINASSIGN       reduce using rule 46 (unary_expression -> MM unary_expression .)
    PLUS            reduce using rule 46 (unary_expression -> MM unary_expression .)
    MINUS           reduce using rule 46 (unary_expression -> MM unary_expression .)
    TIMES           reduce using rule 46 (unary_expression -> MM unary_expression .)
    DIVIDE          reduce using rule 46 (unary_expression -> MM unary_expression .)
    EQUALS          reduce using rule 46 (unary_expression -> MM unary_expression .)
    MOD             reduce using rule 46 (unary_expression -> MM unary_expression .)
    GT              reduce using rule 46 (unary_expression -> MM unary_expression .)
    GET             reduce using rule 46 (unary_expression -> MM unary_expression .)
    LT              reduce using rule 46 (unary_expression -> MM unary_expression .)
    LET             reduce using rule 46 (unary_expression -> MM unary_expression .)
    DIFF            reduce using rule 46 (unary_expression -> MM unary_expression .)
    AND             reduce using rule 46 (unary_expression -> MM unary_expression .)
    OR              reduce using rule 46 (unary_expression -> MM unary_expression .)
    COMMA           reduce using rule 46 (unary_expression -> MM unary_expression .)
    SEMI            reduce using rule 46 (unary_expression -> MM unary_expression .)
    RBRACE          reduce using rule 46 (unary_expression -> MM unary_expression .)
    RBRACK          reduce using rule 46 (unary_expression -> MM unary_expression .)
    RPAREN          reduce using rule 46 (unary_expression -> MM unary_expression .)


state 106

    (47) unary_expression -> unary_operator cast_expression .

    ASSIGN          reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    TASSIGN         reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    DASSIGN         reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    MODASSIGN       reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    PASSIGN         reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    MINASSIGN       reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    TIMES           reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    GT              reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    GET             reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    LET             reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    DIFF            reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    RBRACK          reduce using rule 47 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 47 (unary_expression -> unary_operator cast_expression .)


state 107

    (43) cast_expression -> LPAREN type_specifier . RPAREN cast_expression

    RPAREN          shift and go to state 158


state 108

    (57) primary_expression -> LPAREN expression . RPAREN
    (61) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 160


state 109

    (60) expression -> assignment_expression .

    RPAREN          reduce using rule 60 (expression -> assignment_expression .)
    COMMA           reduce using rule 60 (expression -> assignment_expression .)
    SEMI            reduce using rule 60 (expression -> assignment_expression .)
    RBRACE          reduce using rule 60 (expression -> assignment_expression .)


state 110

    (19) direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .

    LBRACE          reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)
    LPAREN          reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)
    ASSIGN          reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)
    VOID            reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)
    CHAR            reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)
    INT             reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)
    FLOAT           reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)
    LBRACK          reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)
    COMMA           reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)
    SEMI            reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)
    RPAREN          reduce using rule 19 (direct_declarator -> direct_declarator LBRACE constant_expression RBRACE .)


state 111

    (21) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACE          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACK          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 112

    (80) parameter_list -> parameter_list COMMA . parameter_declaration
    (81) parameter_declaration -> . type_specifier declarator
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    parameter_declaration          shift and go to state 161
    type_specifier                 shift and go to state 72

state 113

    (22) direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .

    LBRACE          reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    ASSIGN          reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOID            reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CHAR            reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INT             reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    FLOAT           reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACK          reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 22 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 114

    (24) identifier_list -> identifier_list ID .

    ID              reduce using rule 24 (identifier_list -> identifier_list ID .)
    RPAREN          reduce using rule 24 (identifier_list -> identifier_list ID .)


state 115

    (81) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 81 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 81 (parameter_declaration -> type_specifier declarator .)


state 116

    (98) compound_statement -> LBRACK declaration_list_opt statement_list_opt . RBRACK

    RBRACK          shift and go to state 162


state 117

    (120) statement_list_opt -> statement_list .
    (118) statement_list -> statement_list . statement
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    RBRACK          reduce using rule 120 (statement_list_opt -> statement_list .)
    LBRACK          shift and go to state 39
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    BREAK           shift and go to state 133
    RETURN          shift and go to state 134
    ASSERT          shift and go to state 135
    PRINT           shift and go to state 136
    READ            shift and go to state 137
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    statement                      shift and go to state 163
    expression_statement           shift and go to state 120
    compound_statement             shift and go to state 121
    selection_statement            shift and go to state 122
    iteration_statement            shift and go to state 123
    jump_statement                 shift and go to state 124
    assert_statement               shift and go to state 125
    print_statement                shift and go to state 126
    read_statement                 shift and go to state 127
    expression_opt                 shift and go to state 128
    expression                     shift and go to state 130
    expr                           shift and go to state 43
    empty                          shift and go to state 164
    assignment_expression          shift and go to state 109
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 118

    (121) statement_list_opt -> empty .
    (63) expression_opt -> empty .

    RBRACK          reduce using rule 121 (statement_list_opt -> empty .)
    SEMI            reduce using rule 63 (expression_opt -> empty .)


state 119

    (119) statement_list -> statement .

    LBRACK          reduce using rule 119 (statement_list -> statement .)
    IF              reduce using rule 119 (statement_list -> statement .)
    WHILE           reduce using rule 119 (statement_list -> statement .)
    FOR             reduce using rule 119 (statement_list -> statement .)
    BREAK           reduce using rule 119 (statement_list -> statement .)
    RETURN          reduce using rule 119 (statement_list -> statement .)
    ASSERT          reduce using rule 119 (statement_list -> statement .)
    PRINT           reduce using rule 119 (statement_list -> statement .)
    READ            reduce using rule 119 (statement_list -> statement .)
    PP              reduce using rule 119 (statement_list -> statement .)
    MM              reduce using rule 119 (statement_list -> statement .)
    LPAREN          reduce using rule 119 (statement_list -> statement .)
    ADDRESS         reduce using rule 119 (statement_list -> statement .)
    TIMES           reduce using rule 119 (statement_list -> statement .)
    PLUS            reduce using rule 119 (statement_list -> statement .)
    MINUS           reduce using rule 119 (statement_list -> statement .)
    NOT             reduce using rule 119 (statement_list -> statement .)
    ID              reduce using rule 119 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 119 (statement_list -> statement .)
    ICONST          reduce using rule 119 (statement_list -> statement .)
    FCONST          reduce using rule 119 (statement_list -> statement .)
    SEMI            reduce using rule 119 (statement_list -> statement .)
    RBRACK          reduce using rule 119 (statement_list -> statement .)


state 120

    (99) statement -> expression_statement .

    LBRACK          reduce using rule 99 (statement -> expression_statement .)
    IF              reduce using rule 99 (statement -> expression_statement .)
    WHILE           reduce using rule 99 (statement -> expression_statement .)
    FOR             reduce using rule 99 (statement -> expression_statement .)
    BREAK           reduce using rule 99 (statement -> expression_statement .)
    RETURN          reduce using rule 99 (statement -> expression_statement .)
    ASSERT          reduce using rule 99 (statement -> expression_statement .)
    PRINT           reduce using rule 99 (statement -> expression_statement .)
    READ            reduce using rule 99 (statement -> expression_statement .)
    PP              reduce using rule 99 (statement -> expression_statement .)
    MM              reduce using rule 99 (statement -> expression_statement .)
    LPAREN          reduce using rule 99 (statement -> expression_statement .)
    ADDRESS         reduce using rule 99 (statement -> expression_statement .)
    TIMES           reduce using rule 99 (statement -> expression_statement .)
    PLUS            reduce using rule 99 (statement -> expression_statement .)
    MINUS           reduce using rule 99 (statement -> expression_statement .)
    NOT             reduce using rule 99 (statement -> expression_statement .)
    ID              reduce using rule 99 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 99 (statement -> expression_statement .)
    ICONST          reduce using rule 99 (statement -> expression_statement .)
    FCONST          reduce using rule 99 (statement -> expression_statement .)
    SEMI            reduce using rule 99 (statement -> expression_statement .)
    RBRACK          reduce using rule 99 (statement -> expression_statement .)
    ELSE            reduce using rule 99 (statement -> expression_statement .)


state 121

    (100) statement -> compound_statement .

    LBRACK          reduce using rule 100 (statement -> compound_statement .)
    IF              reduce using rule 100 (statement -> compound_statement .)
    WHILE           reduce using rule 100 (statement -> compound_statement .)
    FOR             reduce using rule 100 (statement -> compound_statement .)
    BREAK           reduce using rule 100 (statement -> compound_statement .)
    RETURN          reduce using rule 100 (statement -> compound_statement .)
    ASSERT          reduce using rule 100 (statement -> compound_statement .)
    PRINT           reduce using rule 100 (statement -> compound_statement .)
    READ            reduce using rule 100 (statement -> compound_statement .)
    PP              reduce using rule 100 (statement -> compound_statement .)
    MM              reduce using rule 100 (statement -> compound_statement .)
    LPAREN          reduce using rule 100 (statement -> compound_statement .)
    ADDRESS         reduce using rule 100 (statement -> compound_statement .)
    TIMES           reduce using rule 100 (statement -> compound_statement .)
    PLUS            reduce using rule 100 (statement -> compound_statement .)
    MINUS           reduce using rule 100 (statement -> compound_statement .)
    NOT             reduce using rule 100 (statement -> compound_statement .)
    ID              reduce using rule 100 (statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 100 (statement -> compound_statement .)
    ICONST          reduce using rule 100 (statement -> compound_statement .)
    FCONST          reduce using rule 100 (statement -> compound_statement .)
    SEMI            reduce using rule 100 (statement -> compound_statement .)
    RBRACK          reduce using rule 100 (statement -> compound_statement .)
    ELSE            reduce using rule 100 (statement -> compound_statement .)


state 122

    (101) statement -> selection_statement .

    LBRACK          reduce using rule 101 (statement -> selection_statement .)
    IF              reduce using rule 101 (statement -> selection_statement .)
    WHILE           reduce using rule 101 (statement -> selection_statement .)
    FOR             reduce using rule 101 (statement -> selection_statement .)
    BREAK           reduce using rule 101 (statement -> selection_statement .)
    RETURN          reduce using rule 101 (statement -> selection_statement .)
    ASSERT          reduce using rule 101 (statement -> selection_statement .)
    PRINT           reduce using rule 101 (statement -> selection_statement .)
    READ            reduce using rule 101 (statement -> selection_statement .)
    PP              reduce using rule 101 (statement -> selection_statement .)
    MM              reduce using rule 101 (statement -> selection_statement .)
    LPAREN          reduce using rule 101 (statement -> selection_statement .)
    ADDRESS         reduce using rule 101 (statement -> selection_statement .)
    TIMES           reduce using rule 101 (statement -> selection_statement .)
    PLUS            reduce using rule 101 (statement -> selection_statement .)
    MINUS           reduce using rule 101 (statement -> selection_statement .)
    NOT             reduce using rule 101 (statement -> selection_statement .)
    ID              reduce using rule 101 (statement -> selection_statement .)
    STRING_LITERAL  reduce using rule 101 (statement -> selection_statement .)
    ICONST          reduce using rule 101 (statement -> selection_statement .)
    FCONST          reduce using rule 101 (statement -> selection_statement .)
    SEMI            reduce using rule 101 (statement -> selection_statement .)
    RBRACK          reduce using rule 101 (statement -> selection_statement .)
    ELSE            reduce using rule 101 (statement -> selection_statement .)


state 123

    (102) statement -> iteration_statement .

    LBRACK          reduce using rule 102 (statement -> iteration_statement .)
    IF              reduce using rule 102 (statement -> iteration_statement .)
    WHILE           reduce using rule 102 (statement -> iteration_statement .)
    FOR             reduce using rule 102 (statement -> iteration_statement .)
    BREAK           reduce using rule 102 (statement -> iteration_statement .)
    RETURN          reduce using rule 102 (statement -> iteration_statement .)
    ASSERT          reduce using rule 102 (statement -> iteration_statement .)
    PRINT           reduce using rule 102 (statement -> iteration_statement .)
    READ            reduce using rule 102 (statement -> iteration_statement .)
    PP              reduce using rule 102 (statement -> iteration_statement .)
    MM              reduce using rule 102 (statement -> iteration_statement .)
    LPAREN          reduce using rule 102 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 102 (statement -> iteration_statement .)
    TIMES           reduce using rule 102 (statement -> iteration_statement .)
    PLUS            reduce using rule 102 (statement -> iteration_statement .)
    MINUS           reduce using rule 102 (statement -> iteration_statement .)
    NOT             reduce using rule 102 (statement -> iteration_statement .)
    ID              reduce using rule 102 (statement -> iteration_statement .)
    STRING_LITERAL  reduce using rule 102 (statement -> iteration_statement .)
    ICONST          reduce using rule 102 (statement -> iteration_statement .)
    FCONST          reduce using rule 102 (statement -> iteration_statement .)
    SEMI            reduce using rule 102 (statement -> iteration_statement .)
    RBRACK          reduce using rule 102 (statement -> iteration_statement .)
    ELSE            reduce using rule 102 (statement -> iteration_statement .)


state 124

    (103) statement -> jump_statement .

    LBRACK          reduce using rule 103 (statement -> jump_statement .)
    IF              reduce using rule 103 (statement -> jump_statement .)
    WHILE           reduce using rule 103 (statement -> jump_statement .)
    FOR             reduce using rule 103 (statement -> jump_statement .)
    BREAK           reduce using rule 103 (statement -> jump_statement .)
    RETURN          reduce using rule 103 (statement -> jump_statement .)
    ASSERT          reduce using rule 103 (statement -> jump_statement .)
    PRINT           reduce using rule 103 (statement -> jump_statement .)
    READ            reduce using rule 103 (statement -> jump_statement .)
    PP              reduce using rule 103 (statement -> jump_statement .)
    MM              reduce using rule 103 (statement -> jump_statement .)
    LPAREN          reduce using rule 103 (statement -> jump_statement .)
    ADDRESS         reduce using rule 103 (statement -> jump_statement .)
    TIMES           reduce using rule 103 (statement -> jump_statement .)
    PLUS            reduce using rule 103 (statement -> jump_statement .)
    MINUS           reduce using rule 103 (statement -> jump_statement .)
    NOT             reduce using rule 103 (statement -> jump_statement .)
    ID              reduce using rule 103 (statement -> jump_statement .)
    STRING_LITERAL  reduce using rule 103 (statement -> jump_statement .)
    ICONST          reduce using rule 103 (statement -> jump_statement .)
    FCONST          reduce using rule 103 (statement -> jump_statement .)
    SEMI            reduce using rule 103 (statement -> jump_statement .)
    RBRACK          reduce using rule 103 (statement -> jump_statement .)
    ELSE            reduce using rule 103 (statement -> jump_statement .)


state 125

    (104) statement -> assert_statement .

    LBRACK          reduce using rule 104 (statement -> assert_statement .)
    IF              reduce using rule 104 (statement -> assert_statement .)
    WHILE           reduce using rule 104 (statement -> assert_statement .)
    FOR             reduce using rule 104 (statement -> assert_statement .)
    BREAK           reduce using rule 104 (statement -> assert_statement .)
    RETURN          reduce using rule 104 (statement -> assert_statement .)
    ASSERT          reduce using rule 104 (statement -> assert_statement .)
    PRINT           reduce using rule 104 (statement -> assert_statement .)
    READ            reduce using rule 104 (statement -> assert_statement .)
    PP              reduce using rule 104 (statement -> assert_statement .)
    MM              reduce using rule 104 (statement -> assert_statement .)
    LPAREN          reduce using rule 104 (statement -> assert_statement .)
    ADDRESS         reduce using rule 104 (statement -> assert_statement .)
    TIMES           reduce using rule 104 (statement -> assert_statement .)
    PLUS            reduce using rule 104 (statement -> assert_statement .)
    MINUS           reduce using rule 104 (statement -> assert_statement .)
    NOT             reduce using rule 104 (statement -> assert_statement .)
    ID              reduce using rule 104 (statement -> assert_statement .)
    STRING_LITERAL  reduce using rule 104 (statement -> assert_statement .)
    ICONST          reduce using rule 104 (statement -> assert_statement .)
    FCONST          reduce using rule 104 (statement -> assert_statement .)
    SEMI            reduce using rule 104 (statement -> assert_statement .)
    RBRACK          reduce using rule 104 (statement -> assert_statement .)
    ELSE            reduce using rule 104 (statement -> assert_statement .)


state 126

    (105) statement -> print_statement .

    LBRACK          reduce using rule 105 (statement -> print_statement .)
    IF              reduce using rule 105 (statement -> print_statement .)
    WHILE           reduce using rule 105 (statement -> print_statement .)
    FOR             reduce using rule 105 (statement -> print_statement .)
    BREAK           reduce using rule 105 (statement -> print_statement .)
    RETURN          reduce using rule 105 (statement -> print_statement .)
    ASSERT          reduce using rule 105 (statement -> print_statement .)
    PRINT           reduce using rule 105 (statement -> print_statement .)
    READ            reduce using rule 105 (statement -> print_statement .)
    PP              reduce using rule 105 (statement -> print_statement .)
    MM              reduce using rule 105 (statement -> print_statement .)
    LPAREN          reduce using rule 105 (statement -> print_statement .)
    ADDRESS         reduce using rule 105 (statement -> print_statement .)
    TIMES           reduce using rule 105 (statement -> print_statement .)
    PLUS            reduce using rule 105 (statement -> print_statement .)
    MINUS           reduce using rule 105 (statement -> print_statement .)
    NOT             reduce using rule 105 (statement -> print_statement .)
    ID              reduce using rule 105 (statement -> print_statement .)
    STRING_LITERAL  reduce using rule 105 (statement -> print_statement .)
    ICONST          reduce using rule 105 (statement -> print_statement .)
    FCONST          reduce using rule 105 (statement -> print_statement .)
    SEMI            reduce using rule 105 (statement -> print_statement .)
    RBRACK          reduce using rule 105 (statement -> print_statement .)
    ELSE            reduce using rule 105 (statement -> print_statement .)


state 127

    (106) statement -> read_statement .

    LBRACK          reduce using rule 106 (statement -> read_statement .)
    IF              reduce using rule 106 (statement -> read_statement .)
    WHILE           reduce using rule 106 (statement -> read_statement .)
    FOR             reduce using rule 106 (statement -> read_statement .)
    BREAK           reduce using rule 106 (statement -> read_statement .)
    RETURN          reduce using rule 106 (statement -> read_statement .)
    ASSERT          reduce using rule 106 (statement -> read_statement .)
    PRINT           reduce using rule 106 (statement -> read_statement .)
    READ            reduce using rule 106 (statement -> read_statement .)
    PP              reduce using rule 106 (statement -> read_statement .)
    MM              reduce using rule 106 (statement -> read_statement .)
    LPAREN          reduce using rule 106 (statement -> read_statement .)
    ADDRESS         reduce using rule 106 (statement -> read_statement .)
    TIMES           reduce using rule 106 (statement -> read_statement .)
    PLUS            reduce using rule 106 (statement -> read_statement .)
    MINUS           reduce using rule 106 (statement -> read_statement .)
    NOT             reduce using rule 106 (statement -> read_statement .)
    ID              reduce using rule 106 (statement -> read_statement .)
    STRING_LITERAL  reduce using rule 106 (statement -> read_statement .)
    ICONST          reduce using rule 106 (statement -> read_statement .)
    FCONST          reduce using rule 106 (statement -> read_statement .)
    SEMI            reduce using rule 106 (statement -> read_statement .)
    RBRACK          reduce using rule 106 (statement -> read_statement .)
    ELSE            reduce using rule 106 (statement -> read_statement .)


state 128

    (107) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 165


state 129

    (108) selection_statement -> IF . LPAREN expression RPAREN statement
    (109) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 166


state 130

    (62) expression_opt -> expression .
    (61) expression -> expression . COMMA assignment_expression

