Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 146

    (33) expr -> expr MINUS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    PLUS            reduce using rule 33 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 33 (expr -> expr MINUS expr .)
    EQUALS          reduce using rule 33 (expr -> expr MINUS expr .)
    GT              reduce using rule 33 (expr -> expr MINUS expr .)
    GET             reduce using rule 33 (expr -> expr MINUS expr .)
    LT              reduce using rule 33 (expr -> expr MINUS expr .)
    LET             reduce using rule 33 (expr -> expr MINUS expr .)
    DIFF            reduce using rule 33 (expr -> expr MINUS expr .)
    AND             reduce using rule 33 (expr -> expr MINUS expr .)
    OR              reduce using rule 33 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 33 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 33 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 33 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 33 (expr -> expr MINUS expr .)
    RBRACK          reduce using rule 33 (expr -> expr MINUS expr .)
    ID              reduce using rule 33 (expr -> expr MINUS expr .)
    LBRACK          reduce using rule 33 (expr -> expr MINUS expr .)
    IF              reduce using rule 33 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 33 (expr -> expr MINUS expr .)
    FOR             reduce using rule 33 (expr -> expr MINUS expr .)
    BREAK           reduce using rule 33 (expr -> expr MINUS expr .)
    RETURN          reduce using rule 33 (expr -> expr MINUS expr .)
    ASSERT          reduce using rule 33 (expr -> expr MINUS expr .)
    PRINT           reduce using rule 33 (expr -> expr MINUS expr .)
    READ            reduce using rule 33 (expr -> expr MINUS expr .)
    LPAREN          reduce using rule 33 (expr -> expr MINUS expr .)
    PP              reduce using rule 33 (expr -> expr MINUS expr .)
    MM              reduce using rule 33 (expr -> expr MINUS expr .)
    ADDRESS         reduce using rule 33 (expr -> expr MINUS expr .)
    NOT             reduce using rule 33 (expr -> expr MINUS expr .)
    STRING_LITERAL  reduce using rule 33 (expr -> expr MINUS expr .)
    ICONST          reduce using rule 33 (expr -> expr MINUS expr .)
    FCONST          reduce using rule 33 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 33 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 86

  ! TIMES           [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! GT              [ shift and go to state 87 ]
  ! GET             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LET             [ shift and go to state 90 ]
  ! DIFF            [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 147

    (34) expr -> expr TIMES expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    PLUS            reduce using rule 34 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 34 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 34 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 34 (expr -> expr TIMES expr .)
    EQUALS          reduce using rule 34 (expr -> expr TIMES expr .)
    MOD             reduce using rule 34 (expr -> expr TIMES expr .)
    GT              reduce using rule 34 (expr -> expr TIMES expr .)
    GET             reduce using rule 34 (expr -> expr TIMES expr .)
    LT              reduce using rule 34 (expr -> expr TIMES expr .)
    LET             reduce using rule 34 (expr -> expr TIMES expr .)
    DIFF            reduce using rule 34 (expr -> expr TIMES expr .)
    AND             reduce using rule 34 (expr -> expr TIMES expr .)
    OR              reduce using rule 34 (expr -> expr TIMES expr .)
    RBRACE          reduce using rule 34 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 34 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 34 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 34 (expr -> expr TIMES expr .)
    RBRACK          reduce using rule 34 (expr -> expr TIMES expr .)
    ID              reduce using rule 34 (expr -> expr TIMES expr .)
    LBRACK          reduce using rule 34 (expr -> expr TIMES expr .)
    IF              reduce using rule 34 (expr -> expr TIMES expr .)
    WHILE           reduce using rule 34 (expr -> expr TIMES expr .)
    FOR             reduce using rule 34 (expr -> expr TIMES expr .)
    BREAK           reduce using rule 34 (expr -> expr TIMES expr .)
    RETURN          reduce using rule 34 (expr -> expr TIMES expr .)
    ASSERT          reduce using rule 34 (expr -> expr TIMES expr .)
    PRINT           reduce using rule 34 (expr -> expr TIMES expr .)
    READ            reduce using rule 34 (expr -> expr TIMES expr .)
    LPAREN          reduce using rule 34 (expr -> expr TIMES expr .)
    PP              reduce using rule 34 (expr -> expr TIMES expr .)
    MM              reduce using rule 34 (expr -> expr TIMES expr .)
    ADDRESS         reduce using rule 34 (expr -> expr TIMES expr .)
    NOT             reduce using rule 34 (expr -> expr TIMES expr .)
    STRING_LITERAL  reduce using rule 34 (expr -> expr TIMES expr .)
    ICONST          reduce using rule 34 (expr -> expr TIMES expr .)
    FCONST          reduce using rule 34 (expr -> expr TIMES expr .)
    ELSE            reduce using rule 34 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! TIMES           [ shift and go to state 83 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 86 ]
  ! GT              [ shift and go to state 87 ]
  ! GET             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LET             [ shift and go to state 90 ]
  ! DIFF            [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 148

    (35) expr -> expr DIVIDE expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    PLUS            reduce using rule 35 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 35 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 35 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 35 (expr -> expr DIVIDE expr .)
    EQUALS          reduce using rule 35 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 35 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 35 (expr -> expr DIVIDE expr .)
    GET             reduce using rule 35 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 35 (expr -> expr DIVIDE expr .)
    LET             reduce using rule 35 (expr -> expr DIVIDE expr .)
    DIFF            reduce using rule 35 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 35 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 35 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 35 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 35 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 35 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 35 (expr -> expr DIVIDE expr .)
    RBRACK          reduce using rule 35 (expr -> expr DIVIDE expr .)
    ID              reduce using rule 35 (expr -> expr DIVIDE expr .)
    LBRACK          reduce using rule 35 (expr -> expr DIVIDE expr .)
    IF              reduce using rule 35 (expr -> expr DIVIDE expr .)
    WHILE           reduce using rule 35 (expr -> expr DIVIDE expr .)
    FOR             reduce using rule 35 (expr -> expr DIVIDE expr .)
    BREAK           reduce using rule 35 (expr -> expr DIVIDE expr .)
    RETURN          reduce using rule 35 (expr -> expr DIVIDE expr .)
    ASSERT          reduce using rule 35 (expr -> expr DIVIDE expr .)
    PRINT           reduce using rule 35 (expr -> expr DIVIDE expr .)
    READ            reduce using rule 35 (expr -> expr DIVIDE expr .)
    LPAREN          reduce using rule 35 (expr -> expr DIVIDE expr .)
    PP              reduce using rule 35 (expr -> expr DIVIDE expr .)
    MM              reduce using rule 35 (expr -> expr DIVIDE expr .)
    ADDRESS         reduce using rule 35 (expr -> expr DIVIDE expr .)
    NOT             reduce using rule 35 (expr -> expr DIVIDE expr .)
    STRING_LITERAL  reduce using rule 35 (expr -> expr DIVIDE expr .)
    ICONST          reduce using rule 35 (expr -> expr DIVIDE expr .)
    FCONST          reduce using rule 35 (expr -> expr DIVIDE expr .)
    ELSE            reduce using rule 35 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! TIMES           [ shift and go to state 83 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 86 ]
  ! GT              [ shift and go to state 87 ]
  ! GET             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LET             [ shift and go to state 90 ]
  ! DIFF            [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 149

    (36) expr -> expr EQUALS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    EQUALS          reduce using rule 36 (expr -> expr EQUALS expr .)
    DIFF            reduce using rule 36 (expr -> expr EQUALS expr .)
    AND             reduce using rule 36 (expr -> expr EQUALS expr .)
    OR              reduce using rule 36 (expr -> expr EQUALS expr .)
    RBRACE          reduce using rule 36 (expr -> expr EQUALS expr .)
    COMMA           reduce using rule 36 (expr -> expr EQUALS expr .)
    SEMI            reduce using rule 36 (expr -> expr EQUALS expr .)
    RPAREN          reduce using rule 36 (expr -> expr EQUALS expr .)
    RBRACK          reduce using rule 36 (expr -> expr EQUALS expr .)
    ID              reduce using rule 36 (expr -> expr EQUALS expr .)
    LBRACK          reduce using rule 36 (expr -> expr EQUALS expr .)
    IF              reduce using rule 36 (expr -> expr EQUALS expr .)
    WHILE           reduce using rule 36 (expr -> expr EQUALS expr .)
    FOR             reduce using rule 36 (expr -> expr EQUALS expr .)
    BREAK           reduce using rule 36 (expr -> expr EQUALS expr .)
    RETURN          reduce using rule 36 (expr -> expr EQUALS expr .)
    ASSERT          reduce using rule 36 (expr -> expr EQUALS expr .)
    PRINT           reduce using rule 36 (expr -> expr EQUALS expr .)
    READ            reduce using rule 36 (expr -> expr EQUALS expr .)
    LPAREN          reduce using rule 36 (expr -> expr EQUALS expr .)
    PP              reduce using rule 36 (expr -> expr EQUALS expr .)
    MM              reduce using rule 36 (expr -> expr EQUALS expr .)
    ADDRESS         reduce using rule 36 (expr -> expr EQUALS expr .)
    NOT             reduce using rule 36 (expr -> expr EQUALS expr .)
    STRING_LITERAL  reduce using rule 36 (expr -> expr EQUALS expr .)
    ICONST          reduce using rule 36 (expr -> expr EQUALS expr .)
    FCONST          reduce using rule 36 (expr -> expr EQUALS expr .)
    ELSE            reduce using rule 36 (expr -> expr EQUALS expr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 86
    GT              shift and go to state 87
    GET             shift and go to state 88
    LT              shift and go to state 89
    LET             shift and go to state 90

  ! PLUS            [ reduce using rule 36 (expr -> expr EQUALS expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr EQUALS expr .) ]
  ! TIMES           [ reduce using rule 36 (expr -> expr EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 36 (expr -> expr EQUALS expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> expr EQUALS expr .) ]
  ! GT              [ reduce using rule 36 (expr -> expr EQUALS expr .) ]
  ! GET             [ reduce using rule 36 (expr -> expr EQUALS expr .) ]
  ! LT              [ reduce using rule 36 (expr -> expr EQUALS expr .) ]
  ! LET             [ reduce using rule 36 (expr -> expr EQUALS expr .) ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIFF            [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 150

    (37) expr -> expr MOD expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    PLUS            reduce using rule 37 (expr -> expr MOD expr .)
    MINUS           reduce using rule 37 (expr -> expr MOD expr .)
    TIMES           reduce using rule 37 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 37 (expr -> expr MOD expr .)
    EQUALS          reduce using rule 37 (expr -> expr MOD expr .)
    MOD             reduce using rule 37 (expr -> expr MOD expr .)
    GT              reduce using rule 37 (expr -> expr MOD expr .)
    GET             reduce using rule 37 (expr -> expr MOD expr .)
    LT              reduce using rule 37 (expr -> expr MOD expr .)
    LET             reduce using rule 37 (expr -> expr MOD expr .)
    DIFF            reduce using rule 37 (expr -> expr MOD expr .)
    AND             reduce using rule 37 (expr -> expr MOD expr .)
    OR              reduce using rule 37 (expr -> expr MOD expr .)
    RBRACE          reduce using rule 37 (expr -> expr MOD expr .)
    COMMA           reduce using rule 37 (expr -> expr MOD expr .)
    SEMI            reduce using rule 37 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 37 (expr -> expr MOD expr .)
    RBRACK          reduce using rule 37 (expr -> expr MOD expr .)
    ID              reduce using rule 37 (expr -> expr MOD expr .)
    LBRACK          reduce using rule 37 (expr -> expr MOD expr .)
    IF              reduce using rule 37 (expr -> expr MOD expr .)
    WHILE           reduce using rule 37 (expr -> expr MOD expr .)
    FOR             reduce using rule 37 (expr -> expr MOD expr .)
    BREAK           reduce using rule 37 (expr -> expr MOD expr .)
    RETURN          reduce using rule 37 (expr -> expr MOD expr .)
    ASSERT          reduce using rule 37 (expr -> expr MOD expr .)
    PRINT           reduce using rule 37 (expr -> expr MOD expr .)
    READ            reduce using rule 37 (expr -> expr MOD expr .)
    LPAREN          reduce using rule 37 (expr -> expr MOD expr .)
    PP              reduce using rule 37 (expr -> expr MOD expr .)
    MM              reduce using rule 37 (expr -> expr MOD expr .)
    ADDRESS         reduce using rule 37 (expr -> expr MOD expr .)
    NOT             reduce using rule 37 (expr -> expr MOD expr .)
    STRING_LITERAL  reduce using rule 37 (expr -> expr MOD expr .)
    ICONST          reduce using rule 37 (expr -> expr MOD expr .)
    FCONST          reduce using rule 37 (expr -> expr MOD expr .)
    ELSE            reduce using rule 37 (expr -> expr MOD expr .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! TIMES           [ shift and go to state 83 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 86 ]
  ! GT              [ shift and go to state 87 ]
  ! GET             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LET             [ shift and go to state 90 ]
  ! DIFF            [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 151

    (38) expr -> expr GT expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    EQUALS          reduce using rule 38 (expr -> expr GT expr .)
    GT              reduce using rule 38 (expr -> expr GT expr .)
    GET             reduce using rule 38 (expr -> expr GT expr .)
    LT              reduce using rule 38 (expr -> expr GT expr .)
    LET             reduce using rule 38 (expr -> expr GT expr .)
    DIFF            reduce using rule 38 (expr -> expr GT expr .)
    AND             reduce using rule 38 (expr -> expr GT expr .)
    OR              reduce using rule 38 (expr -> expr GT expr .)
    RBRACE          reduce using rule 38 (expr -> expr GT expr .)
    COMMA           reduce using rule 38 (expr -> expr GT expr .)
    SEMI            reduce using rule 38 (expr -> expr GT expr .)
    RPAREN          reduce using rule 38 (expr -> expr GT expr .)
    RBRACK          reduce using rule 38 (expr -> expr GT expr .)
    ID              reduce using rule 38 (expr -> expr GT expr .)
    LBRACK          reduce using rule 38 (expr -> expr GT expr .)
    IF              reduce using rule 38 (expr -> expr GT expr .)
    WHILE           reduce using rule 38 (expr -> expr GT expr .)
    FOR             reduce using rule 38 (expr -> expr GT expr .)
    BREAK           reduce using rule 38 (expr -> expr GT expr .)
    RETURN          reduce using rule 38 (expr -> expr GT expr .)
    ASSERT          reduce using rule 38 (expr -> expr GT expr .)
    PRINT           reduce using rule 38 (expr -> expr GT expr .)
    READ            reduce using rule 38 (expr -> expr GT expr .)
    LPAREN          reduce using rule 38 (expr -> expr GT expr .)
    PP              reduce using rule 38 (expr -> expr GT expr .)
    MM              reduce using rule 38 (expr -> expr GT expr .)
    ADDRESS         reduce using rule 38 (expr -> expr GT expr .)
    NOT             reduce using rule 38 (expr -> expr GT expr .)
    STRING_LITERAL  reduce using rule 38 (expr -> expr GT expr .)
    ICONST          reduce using rule 38 (expr -> expr GT expr .)
    FCONST          reduce using rule 38 (expr -> expr GT expr .)
    ELSE            reduce using rule 38 (expr -> expr GT expr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 86

  ! PLUS            [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! EQUALS          [ shift and go to state 85 ]
  ! GT              [ shift and go to state 87 ]
  ! GET             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LET             [ shift and go to state 90 ]
  ! DIFF            [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 152

    (39) expr -> expr GET expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    EQUALS          reduce using rule 39 (expr -> expr GET expr .)
    GT              reduce using rule 39 (expr -> expr GET expr .)
    GET             reduce using rule 39 (expr -> expr GET expr .)
    LT              reduce using rule 39 (expr -> expr GET expr .)
    LET             reduce using rule 39 (expr -> expr GET expr .)
    DIFF            reduce using rule 39 (expr -> expr GET expr .)
    AND             reduce using rule 39 (expr -> expr GET expr .)
    OR              reduce using rule 39 (expr -> expr GET expr .)
    RBRACE          reduce using rule 39 (expr -> expr GET expr .)
    COMMA           reduce using rule 39 (expr -> expr GET expr .)
    SEMI            reduce using rule 39 (expr -> expr GET expr .)
    RPAREN          reduce using rule 39 (expr -> expr GET expr .)
    RBRACK          reduce using rule 39 (expr -> expr GET expr .)
    ID              reduce using rule 39 (expr -> expr GET expr .)
    LBRACK          reduce using rule 39 (expr -> expr GET expr .)
    IF              reduce using rule 39 (expr -> expr GET expr .)
    WHILE           reduce using rule 39 (expr -> expr GET expr .)
    FOR             reduce using rule 39 (expr -> expr GET expr .)
    BREAK           reduce using rule 39 (expr -> expr GET expr .)
    RETURN          reduce using rule 39 (expr -> expr GET expr .)
    ASSERT          reduce using rule 39 (expr -> expr GET expr .)
    PRINT           reduce using rule 39 (expr -> expr GET expr .)
    READ            reduce using rule 39 (expr -> expr GET expr .)
    LPAREN          reduce using rule 39 (expr -> expr GET expr .)
    PP              reduce using rule 39 (expr -> expr GET expr .)
    MM              reduce using rule 39 (expr -> expr GET expr .)
    ADDRESS         reduce using rule 39 (expr -> expr GET expr .)
    NOT             reduce using rule 39 (expr -> expr GET expr .)
    STRING_LITERAL  reduce using rule 39 (expr -> expr GET expr .)
    ICONST          reduce using rule 39 (expr -> expr GET expr .)
    FCONST          reduce using rule 39 (expr -> expr GET expr .)
    ELSE            reduce using rule 39 (expr -> expr GET expr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 86

  ! PLUS            [ reduce using rule 39 (expr -> expr GET expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr GET expr .) ]
  ! TIMES           [ reduce using rule 39 (expr -> expr GET expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr GET expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr GET expr .) ]
  ! EQUALS          [ shift and go to state 85 ]
  ! GT              [ shift and go to state 87 ]
  ! GET             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LET             [ shift and go to state 90 ]
  ! DIFF            [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 153

    (40) expr -> expr LT expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    EQUALS          reduce using rule 40 (expr -> expr LT expr .)
    GT              reduce using rule 40 (expr -> expr LT expr .)
    GET             reduce using rule 40 (expr -> expr LT expr .)
    LT              reduce using rule 40 (expr -> expr LT expr .)
    LET             reduce using rule 40 (expr -> expr LT expr .)
    DIFF            reduce using rule 40 (expr -> expr LT expr .)
    AND             reduce using rule 40 (expr -> expr LT expr .)
    OR              reduce using rule 40 (expr -> expr LT expr .)
    RBRACE          reduce using rule 40 (expr -> expr LT expr .)
    COMMA           reduce using rule 40 (expr -> expr LT expr .)
    SEMI            reduce using rule 40 (expr -> expr LT expr .)
    RPAREN          reduce using rule 40 (expr -> expr LT expr .)
    RBRACK          reduce using rule 40 (expr -> expr LT expr .)
    ID              reduce using rule 40 (expr -> expr LT expr .)
    LBRACK          reduce using rule 40 (expr -> expr LT expr .)
    IF              reduce using rule 40 (expr -> expr LT expr .)
    WHILE           reduce using rule 40 (expr -> expr LT expr .)
    FOR             reduce using rule 40 (expr -> expr LT expr .)
    BREAK           reduce using rule 40 (expr -> expr LT expr .)
    RETURN          reduce using rule 40 (expr -> expr LT expr .)
    ASSERT          reduce using rule 40 (expr -> expr LT expr .)
    PRINT           reduce using rule 40 (expr -> expr LT expr .)
    READ            reduce using rule 40 (expr -> expr LT expr .)
    LPAREN          reduce using rule 40 (expr -> expr LT expr .)
    PP              reduce using rule 40 (expr -> expr LT expr .)
    MM              reduce using rule 40 (expr -> expr LT expr .)
    ADDRESS         reduce using rule 40 (expr -> expr LT expr .)
    NOT             reduce using rule 40 (expr -> expr LT expr .)
    STRING_LITERAL  reduce using rule 40 (expr -> expr LT expr .)
    ICONST          reduce using rule 40 (expr -> expr LT expr .)
    FCONST          reduce using rule 40 (expr -> expr LT expr .)
    ELSE            reduce using rule 40 (expr -> expr LT expr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 86

  ! PLUS            [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! EQUALS          [ shift and go to state 85 ]
  ! GT              [ shift and go to state 87 ]
  ! GET             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LET             [ shift and go to state 90 ]
  ! DIFF            [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 154

    (41) expr -> expr LET expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    EQUALS          reduce using rule 41 (expr -> expr LET expr .)
    GT              reduce using rule 41 (expr -> expr LET expr .)
    GET             reduce using rule 41 (expr -> expr LET expr .)
    LT              reduce using rule 41 (expr -> expr LET expr .)
    LET             reduce using rule 41 (expr -> expr LET expr .)
    DIFF            reduce using rule 41 (expr -> expr LET expr .)
    AND             reduce using rule 41 (expr -> expr LET expr .)
    OR              reduce using rule 41 (expr -> expr LET expr .)
    RBRACE          reduce using rule 41 (expr -> expr LET expr .)
    COMMA           reduce using rule 41 (expr -> expr LET expr .)
    SEMI            reduce using rule 41 (expr -> expr LET expr .)
    RPAREN          reduce using rule 41 (expr -> expr LET expr .)
    RBRACK          reduce using rule 41 (expr -> expr LET expr .)
    ID              reduce using rule 41 (expr -> expr LET expr .)
    LBRACK          reduce using rule 41 (expr -> expr LET expr .)
    IF              reduce using rule 41 (expr -> expr LET expr .)
