Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    PP              reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    MM              reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    ASSIGN          reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    TASSIGN         reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    DASSIGN         reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    MODASSIGN       reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    PASSIGN         reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    MINASSIGN       reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    PLUS            reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    MINUS           reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    TIMES           reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    DIVIDE          reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    EQUALS          reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    MOD             reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    GT              reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    GET             reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    LT              reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    LET             reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    DIFF            reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    AND             reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    OR              reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    SEMI            reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    COMMA           reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    RBRACK          reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    RBRACE          reduce using rule 53 (postfix_expression -> postfix_expression PP .)
    RPAREN          reduce using rule 53 (postfix_expression -> postfix_expression PP .)


state 101

    (54) postfix_expression -> postfix_expression MM .

    LBRACK          reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    LPAREN          reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    PP              reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    MM              reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    ASSIGN          reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    TASSIGN         reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    DASSIGN         reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    MODASSIGN       reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    PASSIGN         reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    MINASSIGN       reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    PLUS            reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    MINUS           reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    TIMES           reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    DIVIDE          reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    EQUALS          reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    MOD             reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    GT              reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    GET             reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    LT              reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    LET             reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    DIFF            reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    AND             reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    OR              reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    SEMI            reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    COMMA           reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    RBRACK          reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    RBRACE          reduce using rule 54 (postfix_expression -> postfix_expression MM .)
    RPAREN          reduce using rule 54 (postfix_expression -> postfix_expression MM .)


state 102

    (46) unary_expression -> PP unary_expression .

    ASSIGN          reduce using rule 46 (unary_expression -> PP unary_expression .)
    TASSIGN         reduce using rule 46 (unary_expression -> PP unary_expression .)
    DASSIGN         reduce using rule 46 (unary_expression -> PP unary_expression .)
    MODASSIGN       reduce using rule 46 (unary_expression -> PP unary_expression .)
    PASSIGN         reduce using rule 46 (unary_expression -> PP unary_expression .)
    MINASSIGN       reduce using rule 46 (unary_expression -> PP unary_expression .)
    PLUS            reduce using rule 46 (unary_expression -> PP unary_expression .)
    MINUS           reduce using rule 46 (unary_expression -> PP unary_expression .)
    TIMES           reduce using rule 46 (unary_expression -> PP unary_expression .)
    DIVIDE          reduce using rule 46 (unary_expression -> PP unary_expression .)
    EQUALS          reduce using rule 46 (unary_expression -> PP unary_expression .)
    MOD             reduce using rule 46 (unary_expression -> PP unary_expression .)
    GT              reduce using rule 46 (unary_expression -> PP unary_expression .)
    GET             reduce using rule 46 (unary_expression -> PP unary_expression .)
    LT              reduce using rule 46 (unary_expression -> PP unary_expression .)
    LET             reduce using rule 46 (unary_expression -> PP unary_expression .)
    DIFF            reduce using rule 46 (unary_expression -> PP unary_expression .)
    AND             reduce using rule 46 (unary_expression -> PP unary_expression .)
    OR              reduce using rule 46 (unary_expression -> PP unary_expression .)
    SEMI            reduce using rule 46 (unary_expression -> PP unary_expression .)
    COMMA           reduce using rule 46 (unary_expression -> PP unary_expression .)
    RBRACK          reduce using rule 46 (unary_expression -> PP unary_expression .)
    RBRACE          reduce using rule 46 (unary_expression -> PP unary_expression .)
    RPAREN          reduce using rule 46 (unary_expression -> PP unary_expression .)


state 103

    (58) primary_expression -> LPAREN . expression RPAREN
    (61) expression -> . assignment_expression
    (62) expression -> . assignment_expression COMMA expression
    (65) assignment_expression -> . expr
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    PP              shift and go to state 48
    MM              shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression                     shift and go to state 107
    assignment_expression          shift and go to state 108
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 104

    (47) unary_expression -> MM unary_expression .

    ASSIGN          reduce using rule 47 (unary_expression -> MM unary_expression .)
    TASSIGN         reduce using rule 47 (unary_expression -> MM unary_expression .)
    DASSIGN         reduce using rule 47 (unary_expression -> MM unary_expression .)
    MODASSIGN       reduce using rule 47 (unary_expression -> MM unary_expression .)
    PASSIGN         reduce using rule 47 (unary_expression -> MM unary_expression .)
    MINASSIGN       reduce using rule 47 (unary_expression -> MM unary_expression .)
    PLUS            reduce using rule 47 (unary_expression -> MM unary_expression .)
    MINUS           reduce using rule 47 (unary_expression -> MM unary_expression .)
    TIMES           reduce using rule 47 (unary_expression -> MM unary_expression .)
    DIVIDE          reduce using rule 47 (unary_expression -> MM unary_expression .)
    EQUALS          reduce using rule 47 (unary_expression -> MM unary_expression .)
    MOD             reduce using rule 47 (unary_expression -> MM unary_expression .)
    GT              reduce using rule 47 (unary_expression -> MM unary_expression .)
    GET             reduce using rule 47 (unary_expression -> MM unary_expression .)
    LT              reduce using rule 47 (unary_expression -> MM unary_expression .)
    LET             reduce using rule 47 (unary_expression -> MM unary_expression .)
    DIFF            reduce using rule 47 (unary_expression -> MM unary_expression .)
    AND             reduce using rule 47 (unary_expression -> MM unary_expression .)
    OR              reduce using rule 47 (unary_expression -> MM unary_expression .)
    SEMI            reduce using rule 47 (unary_expression -> MM unary_expression .)
    COMMA           reduce using rule 47 (unary_expression -> MM unary_expression .)
    RBRACK          reduce using rule 47 (unary_expression -> MM unary_expression .)
    RBRACE          reduce using rule 47 (unary_expression -> MM unary_expression .)
    RPAREN          reduce using rule 47 (unary_expression -> MM unary_expression .)


state 105

    (48) unary_expression -> unary_operator cast_expression .

    ASSIGN          reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    TASSIGN         reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    DASSIGN         reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    MODASSIGN       reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    PASSIGN         reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    MINASSIGN       reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    TIMES           reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    GT              reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    GET             reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    LET             reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    DIFF            reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    RBRACK          reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 48 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 48 (unary_expression -> unary_operator cast_expression .)


state 106

    (44) cast_expression -> LPAREN type_specifier . RPAREN cast_expression

    RPAREN          shift and go to state 157


state 107

    (58) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 158


state 108

    (61) expression -> assignment_expression .
    (62) expression -> assignment_expression . COMMA expression

    RPAREN          reduce using rule 61 (expression -> assignment_expression .)
    SEMI            reduce using rule 61 (expression -> assignment_expression .)
    RBRACK          reduce using rule 61 (expression -> assignment_expression .)
    COMMA           shift and go to state 159


state 109

    (19) direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .

    LBRACK          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    LPAREN          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    ASSIGN          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    VOID            reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    CHAR            reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    INT             reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    FLOAT           reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    LBRACE          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    SEMI            reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    COMMA           reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    RPAREN          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)


state 110

    (20) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACK          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 111

    (81) parameter_list -> parameter_list COMMA . parameter_declaration
    (82) parameter_declaration -> . type_specifier declarator
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    parameter_declaration          shift and go to state 160
    type_specifier                 shift and go to state 72

state 112

    (21) direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .

    LBRACK          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    ASSIGN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOID            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CHAR            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INT             reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    FLOAT           reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACE          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 113

    (25) identifier_list -> identifier_list ID .

    ID              reduce using rule 25 (identifier_list -> identifier_list ID .)
    RPAREN          reduce using rule 25 (identifier_list -> identifier_list ID .)


state 114

    (82) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 82 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 82 (parameter_declaration -> type_specifier declarator .)


state 115

    (97) compound_statement -> LBRACE declaration_list_opt statement_list_opt . RBRACE

    RBRACE          shift and go to state 161


state 116

    (119) statement_list_opt -> statement_list .
    (117) statement_list -> statement_list . statement
    (98) statement -> . expression_statement
    (99) statement -> . compound_statement
    (100) statement -> . selection_statement
    (101) statement -> . iteration_statement
    (102) statement -> . jump_statement
    (103) statement -> . assert_statement
    (104) statement -> . print_statement
    (105) statement -> . read_statement
    (106) expression_statement -> . expression_opt SEMI
    (97) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (107) selection_statement -> . IF LPAREN expression RPAREN statement
    (108) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (109) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (111) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (112) jump_statement -> . BREAK SEMI
    (113) jump_statement -> . RETURN expression_opt SEMI
    (114) assert_statement -> . ASSERT expr SEMI
    (115) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (116) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (63) expression_opt -> . expression
    (64) expression_opt -> . empty
    (61) expression -> . assignment_expression
    (62) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (65) assignment_expression -> . expr
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    RBRACE          reduce using rule 119 (statement_list_opt -> statement_list .)
    LBRACE          shift and go to state 37
    IF              shift and go to state 128
    WHILE           shift and go to state 130
    FOR             shift and go to state 131
    BREAK           shift and go to state 132
    RETURN          shift and go to state 133
    ASSERT          shift and go to state 134
    PRINT           shift and go to state 135
    READ            shift and go to state 136
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 48
    MM              shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    statement                      shift and go to state 162
    expression_statement           shift and go to state 119
    compound_statement             shift and go to state 120
    selection_statement            shift and go to state 121
    iteration_statement            shift and go to state 122
    jump_statement                 shift and go to state 123
    assert_statement               shift and go to state 124
    print_statement                shift and go to state 125
    read_statement                 shift and go to state 126
    expression_opt                 shift and go to state 127
    expression                     shift and go to state 129
    expr                           shift and go to state 41
    empty                          shift and go to state 163
    assignment_expression          shift and go to state 108
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 117

    (120) statement_list_opt -> empty .
    (64) expression_opt -> empty .

    RBRACE          reduce using rule 120 (statement_list_opt -> empty .)
    SEMI            reduce using rule 64 (expression_opt -> empty .)


state 118

    (118) statement_list -> statement .

    LBRACE          reduce using rule 118 (statement_list -> statement .)
    IF              reduce using rule 118 (statement_list -> statement .)
    WHILE           reduce using rule 118 (statement_list -> statement .)
    FOR             reduce using rule 118 (statement_list -> statement .)
    BREAK           reduce using rule 118 (statement_list -> statement .)
    RETURN          reduce using rule 118 (statement_list -> statement .)
    ASSERT          reduce using rule 118 (statement_list -> statement .)
    PRINT           reduce using rule 118 (statement_list -> statement .)
    READ            reduce using rule 118 (statement_list -> statement .)
    PP              reduce using rule 118 (statement_list -> statement .)
    MM              reduce using rule 118 (statement_list -> statement .)
    LPAREN          reduce using rule 118 (statement_list -> statement .)
    ADDRESS         reduce using rule 118 (statement_list -> statement .)
    TIMES           reduce using rule 118 (statement_list -> statement .)
    PLUS            reduce using rule 118 (statement_list -> statement .)
    MINUS           reduce using rule 118 (statement_list -> statement .)
    NOT             reduce using rule 118 (statement_list -> statement .)
    ID              reduce using rule 118 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 118 (statement_list -> statement .)
    ICONST          reduce using rule 118 (statement_list -> statement .)
    FCONST          reduce using rule 118 (statement_list -> statement .)
    SEMI            reduce using rule 118 (statement_list -> statement .)
    RBRACE          reduce using rule 118 (statement_list -> statement .)


state 119

    (98) statement -> expression_statement .

    LBRACE          reduce using rule 98 (statement -> expression_statement .)
    IF              reduce using rule 98 (statement -> expression_statement .)
    WHILE           reduce using rule 98 (statement -> expression_statement .)
    FOR             reduce using rule 98 (statement -> expression_statement .)
    BREAK           reduce using rule 98 (statement -> expression_statement .)
    RETURN          reduce using rule 98 (statement -> expression_statement .)
    ASSERT          reduce using rule 98 (statement -> expression_statement .)
    PRINT           reduce using rule 98 (statement -> expression_statement .)
    READ            reduce using rule 98 (statement -> expression_statement .)
    PP              reduce using rule 98 (statement -> expression_statement .)
    MM              reduce using rule 98 (statement -> expression_statement .)
    LPAREN          reduce using rule 98 (statement -> expression_statement .)
    ADDRESS         reduce using rule 98 (statement -> expression_statement .)
    TIMES           reduce using rule 98 (statement -> expression_statement .)
    PLUS            reduce using rule 98 (statement -> expression_statement .)
    MINUS           reduce using rule 98 (statement -> expression_statement .)
    NOT             reduce using rule 98 (statement -> expression_statement .)
    ID              reduce using rule 98 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 98 (statement -> expression_statement .)
    ICONST          reduce using rule 98 (statement -> expression_statement .)
    FCONST          reduce using rule 98 (statement -> expression_statement .)
    SEMI            reduce using rule 98 (statement -> expression_statement .)
    RBRACE          reduce using rule 98 (statement -> expression_statement .)
    ELSE            reduce using rule 98 (statement -> expression_statement .)


state 120

    (99) statement -> compound_statement .

    LBRACE          reduce using rule 99 (statement -> compound_statement .)
    IF              reduce using rule 99 (statement -> compound_statement .)
    WHILE           reduce using rule 99 (statement -> compound_statement .)
    FOR             reduce using rule 99 (statement -> compound_statement .)
    BREAK           reduce using rule 99 (statement -> compound_statement .)
    RETURN          reduce using rule 99 (statement -> compound_statement .)
    ASSERT          reduce using rule 99 (statement -> compound_statement .)
    PRINT           reduce using rule 99 (statement -> compound_statement .)
    READ            reduce using rule 99 (statement -> compound_statement .)
    PP              reduce using rule 99 (statement -> compound_statement .)
    MM              reduce using rule 99 (statement -> compound_statement .)
    LPAREN          reduce using rule 99 (statement -> compound_statement .)
    ADDRESS         reduce using rule 99 (statement -> compound_statement .)
    TIMES           reduce using rule 99 (statement -> compound_statement .)
    PLUS            reduce using rule 99 (statement -> compound_statement .)
    MINUS           reduce using rule 99 (statement -> compound_statement .)
    NOT             reduce using rule 99 (statement -> compound_statement .)
    ID              reduce using rule 99 (statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 99 (statement -> compound_statement .)
    ICONST          reduce using rule 99 (statement -> compound_statement .)
    FCONST          reduce using rule 99 (statement -> compound_statement .)
    SEMI            reduce using rule 99 (statement -> compound_statement .)
    RBRACE          reduce using rule 99 (statement -> compound_statement .)
    ELSE            reduce using rule 99 (statement -> compound_statement .)


state 121

    (100) statement -> selection_statement .

    LBRACE          reduce using rule 100 (statement -> selection_statement .)
    IF              reduce using rule 100 (statement -> selection_statement .)
    WHILE           reduce using rule 100 (statement -> selection_statement .)
    FOR             reduce using rule 100 (statement -> selection_statement .)
    BREAK           reduce using rule 100 (statement -> selection_statement .)
    RETURN          reduce using rule 100 (statement -> selection_statement .)
    ASSERT          reduce using rule 100 (statement -> selection_statement .)
    PRINT           reduce using rule 100 (statement -> selection_statement .)
    READ            reduce using rule 100 (statement -> selection_statement .)
    PP              reduce using rule 100 (statement -> selection_statement .)
    MM              reduce using rule 100 (statement -> selection_statement .)
    LPAREN          reduce using rule 100 (statement -> selection_statement .)
    ADDRESS         reduce using rule 100 (statement -> selection_statement .)
    TIMES           reduce using rule 100 (statement -> selection_statement .)
    PLUS            reduce using rule 100 (statement -> selection_statement .)
    MINUS           reduce using rule 100 (statement -> selection_statement .)
    NOT             reduce using rule 100 (statement -> selection_statement .)
    ID              reduce using rule 100 (statement -> selection_statement .)
    STRING_LITERAL  reduce using rule 100 (statement -> selection_statement .)
    ICONST          reduce using rule 100 (statement -> selection_statement .)
    FCONST          reduce using rule 100 (statement -> selection_statement .)
    SEMI            reduce using rule 100 (statement -> selection_statement .)
    RBRACE          reduce using rule 100 (statement -> selection_statement .)
    ELSE            reduce using rule 100 (statement -> selection_statement .)


state 122

    (101) statement -> iteration_statement .

    LBRACE          reduce using rule 101 (statement -> iteration_statement .)
    IF              reduce using rule 101 (statement -> iteration_statement .)
    WHILE           reduce using rule 101 (statement -> iteration_statement .)
    FOR             reduce using rule 101 (statement -> iteration_statement .)
    BREAK           reduce using rule 101 (statement -> iteration_statement .)
    RETURN          reduce using rule 101 (statement -> iteration_statement .)
    ASSERT          reduce using rule 101 (statement -> iteration_statement .)
    PRINT           reduce using rule 101 (statement -> iteration_statement .)
    READ            reduce using rule 101 (statement -> iteration_statement .)
    PP              reduce using rule 101 (statement -> iteration_statement .)
    MM              reduce using rule 101 (statement -> iteration_statement .)
    LPAREN          reduce using rule 101 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 101 (statement -> iteration_statement .)
    TIMES           reduce using rule 101 (statement -> iteration_statement .)
    PLUS            reduce using rule 101 (statement -> iteration_statement .)
    MINUS           reduce using rule 101 (statement -> iteration_statement .)
    NOT             reduce using rule 101 (statement -> iteration_statement .)
    ID              reduce using rule 101 (statement -> iteration_statement .)
    STRING_LITERAL  reduce using rule 101 (statement -> iteration_statement .)
    ICONST          reduce using rule 101 (statement -> iteration_statement .)
    FCONST          reduce using rule 101 (statement -> iteration_statement .)
    SEMI            reduce using rule 101 (statement -> iteration_statement .)
    RBRACE          reduce using rule 101 (statement -> iteration_statement .)
    ELSE            reduce using rule 101 (statement -> iteration_statement .)


state 123

    (102) statement -> jump_statement .

