Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    COMMA           reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    RPAREN          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)


state 108

    (20) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACK          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 109

    (79) parameter_list -> parameter_list COMMA . parameter_declaration
    (80) parameter_declaration -> . type_specifier declarator
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    parameter_declaration          shift and go to state 158
    type_specifier                 shift and go to state 72

state 110

    (21) direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .

    LBRACK          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    ASSIGN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOID            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CHAR            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INT             reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    FLOAT           reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACE          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 111

    (25) identifier_list -> identifier_list ID .

    ID              reduce using rule 25 (identifier_list -> identifier_list ID .)
    RPAREN          reduce using rule 25 (identifier_list -> identifier_list ID .)


state 112

    (80) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 80 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 80 (parameter_declaration -> type_specifier declarator .)


state 113

    (95) compound_statement -> LBRACE declaration_list_opt statement_list_opt . RBRACE

    RBRACE          shift and go to state 159


state 114

    (117) statement_list_opt -> statement_list .
    (115) statement_list -> statement_list . statement
    (96) statement -> . expression_statement
    (97) statement -> . compound_statement
    (98) statement -> . selection_statement
    (99) statement -> . iteration_statement
    (100) statement -> . jump_statement
    (101) statement -> . assert_statement
    (102) statement -> . print_statement
    (103) statement -> . read_statement
    (104) expression_statement -> . expression_opt SEMI
    (95) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (105) selection_statement -> . IF LPAREN expression RPAREN statement
    (106) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (107) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (108) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (109) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (110) jump_statement -> . BREAK SEMI
    (111) jump_statement -> . RETURN expression_opt SEMI
    (112) assert_statement -> . ASSERT expr SEMI
    (113) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (114) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (61) expression_opt -> . expression
    (62) expression_opt -> . empty
    (59) expression -> . assignment_expression
    (60) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    RBRACE          reduce using rule 117 (statement_list_opt -> statement_list .)
    LBRACE          shift and go to state 37
    IF              shift and go to state 126
    WHILE           shift and go to state 128
    FOR             shift and go to state 129
    BREAK           shift and go to state 130
    RETURN          shift and go to state 131
    ASSERT          shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    statement                      shift and go to state 160
    expression_statement           shift and go to state 117
    compound_statement             shift and go to state 118
    selection_statement            shift and go to state 119
    iteration_statement            shift and go to state 120
    jump_statement                 shift and go to state 121
    assert_statement               shift and go to state 122
    print_statement                shift and go to state 123
    read_statement                 shift and go to state 124
    expression_opt                 shift and go to state 125
    expression                     shift and go to state 127
    expr                           shift and go to state 41
    empty                          shift and go to state 161
    assignment_expression          shift and go to state 106
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 115

    (118) statement_list_opt -> empty .
    (62) expression_opt -> empty .

    RBRACE          reduce using rule 118 (statement_list_opt -> empty .)
    SEMI            reduce using rule 62 (expression_opt -> empty .)


state 116

    (116) statement_list -> statement .

    LBRACE          reduce using rule 116 (statement_list -> statement .)
    IF              reduce using rule 116 (statement_list -> statement .)
    WHILE           reduce using rule 116 (statement_list -> statement .)
    FOR             reduce using rule 116 (statement_list -> statement .)
    BREAK           reduce using rule 116 (statement_list -> statement .)
    RETURN          reduce using rule 116 (statement_list -> statement .)
    ASSERT          reduce using rule 116 (statement_list -> statement .)
    PRINT           reduce using rule 116 (statement_list -> statement .)
    READ            reduce using rule 116 (statement_list -> statement .)
    PP              reduce using rule 116 (statement_list -> statement .)
    MM              reduce using rule 116 (statement_list -> statement .)
    LPAREN          reduce using rule 116 (statement_list -> statement .)
    ADDRESS         reduce using rule 116 (statement_list -> statement .)
    TIMES           reduce using rule 116 (statement_list -> statement .)
    PLUS            reduce using rule 116 (statement_list -> statement .)
    MINUS           reduce using rule 116 (statement_list -> statement .)
    NOT             reduce using rule 116 (statement_list -> statement .)
    ID              reduce using rule 116 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 116 (statement_list -> statement .)
    ICONST          reduce using rule 116 (statement_list -> statement .)
    FCONST          reduce using rule 116 (statement_list -> statement .)
    SEMI            reduce using rule 116 (statement_list -> statement .)
    RBRACE          reduce using rule 116 (statement_list -> statement .)


state 117

    (96) statement -> expression_statement .

    LBRACE          reduce using rule 96 (statement -> expression_statement .)
    IF              reduce using rule 96 (statement -> expression_statement .)
    WHILE           reduce using rule 96 (statement -> expression_statement .)
    FOR             reduce using rule 96 (statement -> expression_statement .)
    BREAK           reduce using rule 96 (statement -> expression_statement .)
    RETURN          reduce using rule 96 (statement -> expression_statement .)
    ASSERT          reduce using rule 96 (statement -> expression_statement .)
    PRINT           reduce using rule 96 (statement -> expression_statement .)
    READ            reduce using rule 96 (statement -> expression_statement .)
    PP              reduce using rule 96 (statement -> expression_statement .)
    MM              reduce using rule 96 (statement -> expression_statement .)
    LPAREN          reduce using rule 96 (statement -> expression_statement .)
    ADDRESS         reduce using rule 96 (statement -> expression_statement .)
    TIMES           reduce using rule 96 (statement -> expression_statement .)
    PLUS            reduce using rule 96 (statement -> expression_statement .)
    MINUS           reduce using rule 96 (statement -> expression_statement .)
    NOT             reduce using rule 96 (statement -> expression_statement .)
    ID              reduce using rule 96 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 96 (statement -> expression_statement .)
    ICONST          reduce using rule 96 (statement -> expression_statement .)
    FCONST          reduce using rule 96 (statement -> expression_statement .)
    SEMI            reduce using rule 96 (statement -> expression_statement .)
    RBRACE          reduce using rule 96 (statement -> expression_statement .)
    ELSE            reduce using rule 96 (statement -> expression_statement .)


state 118

    (97) statement -> compound_statement .

    LBRACE          reduce using rule 97 (statement -> compound_statement .)
    IF              reduce using rule 97 (statement -> compound_statement .)
    WHILE           reduce using rule 97 (statement -> compound_statement .)
    FOR             reduce using rule 97 (statement -> compound_statement .)
    BREAK           reduce using rule 97 (statement -> compound_statement .)
    RETURN          reduce using rule 97 (statement -> compound_statement .)
    ASSERT          reduce using rule 97 (statement -> compound_statement .)
    PRINT           reduce using rule 97 (statement -> compound_statement .)
    READ            reduce using rule 97 (statement -> compound_statement .)
    PP              reduce using rule 97 (statement -> compound_statement .)
    MM              reduce using rule 97 (statement -> compound_statement .)
    LPAREN          reduce using rule 97 (statement -> compound_statement .)
    ADDRESS         reduce using rule 97 (statement -> compound_statement .)
    TIMES           reduce using rule 97 (statement -> compound_statement .)
    PLUS            reduce using rule 97 (statement -> compound_statement .)
    MINUS           reduce using rule 97 (statement -> compound_statement .)
    NOT             reduce using rule 97 (statement -> compound_statement .)
    ID              reduce using rule 97 (statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 97 (statement -> compound_statement .)
    ICONST          reduce using rule 97 (statement -> compound_statement .)
    FCONST          reduce using rule 97 (statement -> compound_statement .)
    SEMI            reduce using rule 97 (statement -> compound_statement .)
    RBRACE          reduce using rule 97 (statement -> compound_statement .)
    ELSE            reduce using rule 97 (statement -> compound_statement .)


state 119

    (98) statement -> selection_statement .

    LBRACE          reduce using rule 98 (statement -> selection_statement .)
    IF              reduce using rule 98 (statement -> selection_statement .)
    WHILE           reduce using rule 98 (statement -> selection_statement .)
    FOR             reduce using rule 98 (statement -> selection_statement .)
    BREAK           reduce using rule 98 (statement -> selection_statement .)
    RETURN          reduce using rule 98 (statement -> selection_statement .)
    ASSERT          reduce using rule 98 (statement -> selection_statement .)
    PRINT           reduce using rule 98 (statement -> selection_statement .)
    READ            reduce using rule 98 (statement -> selection_statement .)
    PP              reduce using rule 98 (statement -> selection_statement .)
    MM              reduce using rule 98 (statement -> selection_statement .)
    LPAREN          reduce using rule 98 (statement -> selection_statement .)
    ADDRESS         reduce using rule 98 (statement -> selection_statement .)
    TIMES           reduce using rule 98 (statement -> selection_statement .)
    PLUS            reduce using rule 98 (statement -> selection_statement .)
    MINUS           reduce using rule 98 (statement -> selection_statement .)
    NOT             reduce using rule 98 (statement -> selection_statement .)
    ID              reduce using rule 98 (statement -> selection_statement .)
    STRING_LITERAL  reduce using rule 98 (statement -> selection_statement .)
    ICONST          reduce using rule 98 (statement -> selection_statement .)
    FCONST          reduce using rule 98 (statement -> selection_statement .)
    SEMI            reduce using rule 98 (statement -> selection_statement .)
    RBRACE          reduce using rule 98 (statement -> selection_statement .)
    ELSE            reduce using rule 98 (statement -> selection_statement .)


state 120

    (99) statement -> iteration_statement .

    LBRACE          reduce using rule 99 (statement -> iteration_statement .)
    IF              reduce using rule 99 (statement -> iteration_statement .)
    WHILE           reduce using rule 99 (statement -> iteration_statement .)
    FOR             reduce using rule 99 (statement -> iteration_statement .)
    BREAK           reduce using rule 99 (statement -> iteration_statement .)
    RETURN          reduce using rule 99 (statement -> iteration_statement .)
    ASSERT          reduce using rule 99 (statement -> iteration_statement .)
    PRINT           reduce using rule 99 (statement -> iteration_statement .)
    READ            reduce using rule 99 (statement -> iteration_statement .)
    PP              reduce using rule 99 (statement -> iteration_statement .)
    MM              reduce using rule 99 (statement -> iteration_statement .)
    LPAREN          reduce using rule 99 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 99 (statement -> iteration_statement .)
    TIMES           reduce using rule 99 (statement -> iteration_statement .)
    PLUS            reduce using rule 99 (statement -> iteration_statement .)
    MINUS           reduce using rule 99 (statement -> iteration_statement .)
    NOT             reduce using rule 99 (statement -> iteration_statement .)
    ID              reduce using rule 99 (statement -> iteration_statement .)
    STRING_LITERAL  reduce using rule 99 (statement -> iteration_statement .)
    ICONST          reduce using rule 99 (statement -> iteration_statement .)
    FCONST          reduce using rule 99 (statement -> iteration_statement .)
    SEMI            reduce using rule 99 (statement -> iteration_statement .)
    RBRACE          reduce using rule 99 (statement -> iteration_statement .)
    ELSE            reduce using rule 99 (statement -> iteration_statement .)


state 121

    (100) statement -> jump_statement .

    LBRACE          reduce using rule 100 (statement -> jump_statement .)
    IF              reduce using rule 100 (statement -> jump_statement .)
    WHILE           reduce using rule 100 (statement -> jump_statement .)
    FOR             reduce using rule 100 (statement -> jump_statement .)
    BREAK           reduce using rule 100 (statement -> jump_statement .)
    RETURN          reduce using rule 100 (statement -> jump_statement .)
    ASSERT          reduce using rule 100 (statement -> jump_statement .)
    PRINT           reduce using rule 100 (statement -> jump_statement .)
    READ            reduce using rule 100 (statement -> jump_statement .)
    PP              reduce using rule 100 (statement -> jump_statement .)
    MM              reduce using rule 100 (statement -> jump_statement .)
    LPAREN          reduce using rule 100 (statement -> jump_statement .)
    ADDRESS         reduce using rule 100 (statement -> jump_statement .)
    TIMES           reduce using rule 100 (statement -> jump_statement .)
    PLUS            reduce using rule 100 (statement -> jump_statement .)
    MINUS           reduce using rule 100 (statement -> jump_statement .)
    NOT             reduce using rule 100 (statement -> jump_statement .)
    ID              reduce using rule 100 (statement -> jump_statement .)
    STRING_LITERAL  reduce using rule 100 (statement -> jump_statement .)
    ICONST          reduce using rule 100 (statement -> jump_statement .)
    FCONST          reduce using rule 100 (statement -> jump_statement .)
    SEMI            reduce using rule 100 (statement -> jump_statement .)
    RBRACE          reduce using rule 100 (statement -> jump_statement .)
    ELSE            reduce using rule 100 (statement -> jump_statement .)


state 122

    (101) statement -> assert_statement .

    LBRACE          reduce using rule 101 (statement -> assert_statement .)
    IF              reduce using rule 101 (statement -> assert_statement .)
    WHILE           reduce using rule 101 (statement -> assert_statement .)
    FOR             reduce using rule 101 (statement -> assert_statement .)
    BREAK           reduce using rule 101 (statement -> assert_statement .)
    RETURN          reduce using rule 101 (statement -> assert_statement .)
    ASSERT          reduce using rule 101 (statement -> assert_statement .)
    PRINT           reduce using rule 101 (statement -> assert_statement .)
    READ            reduce using rule 101 (statement -> assert_statement .)
    PP              reduce using rule 101 (statement -> assert_statement .)
    MM              reduce using rule 101 (statement -> assert_statement .)
    LPAREN          reduce using rule 101 (statement -> assert_statement .)
    ADDRESS         reduce using rule 101 (statement -> assert_statement .)
    TIMES           reduce using rule 101 (statement -> assert_statement .)
    PLUS            reduce using rule 101 (statement -> assert_statement .)
    MINUS           reduce using rule 101 (statement -> assert_statement .)
    NOT             reduce using rule 101 (statement -> assert_statement .)
    ID              reduce using rule 101 (statement -> assert_statement .)
    STRING_LITERAL  reduce using rule 101 (statement -> assert_statement .)
    ICONST          reduce using rule 101 (statement -> assert_statement .)
    FCONST          reduce using rule 101 (statement -> assert_statement .)
    SEMI            reduce using rule 101 (statement -> assert_statement .)
    RBRACE          reduce using rule 101 (statement -> assert_statement .)
    ELSE            reduce using rule 101 (statement -> assert_statement .)


state 123

    (102) statement -> print_statement .

    LBRACE          reduce using rule 102 (statement -> print_statement .)
    IF              reduce using rule 102 (statement -> print_statement .)
    WHILE           reduce using rule 102 (statement -> print_statement .)
    FOR             reduce using rule 102 (statement -> print_statement .)
    BREAK           reduce using rule 102 (statement -> print_statement .)
    RETURN          reduce using rule 102 (statement -> print_statement .)
    ASSERT          reduce using rule 102 (statement -> print_statement .)
    PRINT           reduce using rule 102 (statement -> print_statement .)
    READ            reduce using rule 102 (statement -> print_statement .)
    PP              reduce using rule 102 (statement -> print_statement .)
    MM              reduce using rule 102 (statement -> print_statement .)
    LPAREN          reduce using rule 102 (statement -> print_statement .)
    ADDRESS         reduce using rule 102 (statement -> print_statement .)
    TIMES           reduce using rule 102 (statement -> print_statement .)
    PLUS            reduce using rule 102 (statement -> print_statement .)
    MINUS           reduce using rule 102 (statement -> print_statement .)
    NOT             reduce using rule 102 (statement -> print_statement .)
    ID              reduce using rule 102 (statement -> print_statement .)
    STRING_LITERAL  reduce using rule 102 (statement -> print_statement .)
    ICONST          reduce using rule 102 (statement -> print_statement .)
    FCONST          reduce using rule 102 (statement -> print_statement .)
    SEMI            reduce using rule 102 (statement -> print_statement .)
    RBRACE          reduce using rule 102 (statement -> print_statement .)
    ELSE            reduce using rule 102 (statement -> print_statement .)


state 124

    (103) statement -> read_statement .

    LBRACE          reduce using rule 103 (statement -> read_statement .)
    IF              reduce using rule 103 (statement -> read_statement .)
    WHILE           reduce using rule 103 (statement -> read_statement .)
    FOR             reduce using rule 103 (statement -> read_statement .)
    BREAK           reduce using rule 103 (statement -> read_statement .)
    RETURN          reduce using rule 103 (statement -> read_statement .)
    ASSERT          reduce using rule 103 (statement -> read_statement .)
    PRINT           reduce using rule 103 (statement -> read_statement .)
    READ            reduce using rule 103 (statement -> read_statement .)
    PP              reduce using rule 103 (statement -> read_statement .)
    MM              reduce using rule 103 (statement -> read_statement .)
    LPAREN          reduce using rule 103 (statement -> read_statement .)
    ADDRESS         reduce using rule 103 (statement -> read_statement .)
    TIMES           reduce using rule 103 (statement -> read_statement .)
    PLUS            reduce using rule 103 (statement -> read_statement .)
    MINUS           reduce using rule 103 (statement -> read_statement .)
    NOT             reduce using rule 103 (statement -> read_statement .)
    ID              reduce using rule 103 (statement -> read_statement .)
    STRING_LITERAL  reduce using rule 103 (statement -> read_statement .)
    ICONST          reduce using rule 103 (statement -> read_statement .)
    FCONST          reduce using rule 103 (statement -> read_statement .)
    SEMI            reduce using rule 103 (statement -> read_statement .)
    RBRACE          reduce using rule 103 (statement -> read_statement .)
    ELSE            reduce using rule 103 (statement -> read_statement .)


state 125

    (104) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 162


state 126

    (105) selection_statement -> IF . LPAREN expression RPAREN statement
    (106) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 163


state 127

    (61) expression_opt -> expression .

    SEMI            reduce using rule 61 (expression_opt -> expression .)
    RPAREN          reduce using rule 61 (expression_opt -> expression .)


state 128

    (107) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 164


state 129

    (108) iteration_statement -> FOR . LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (109) iteration_statement -> FOR . LPAREN declaration expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 165


state 130

    (110) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 166


state 131

    (111) jump_statement -> RETURN . expression_opt SEMI
    (61) expression_opt -> . expression
    (62) expression_opt -> . empty
    (59) expression -> . assignment_expression
    (60) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression_opt                 shift and go to state 167
    expression                     shift and go to state 127
    empty                          shift and go to state 161
    assignment_expression          shift and go to state 106
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 132

    (112) assert_statement -> ASSERT . expr SEMI
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 49
    MM              shift and go to state 50
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 168
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 133

    (113) print_statement -> PRINT . LPAREN expression_opt RPAREN SEMI

    LPAREN          shift and go to state 169


state 134

    (114) read_statement -> READ . LPAREN argument_expression RPAREN SEMI

    LPAREN          shift and go to state 170


state 135

    (91) initializer -> LBRACE initializer_list RBRACE .

    SEMI            reduce using rule 91 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 91 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 91 (initializer -> LBRACE initializer_list RBRACE .)


state 136

    (92) initializer -> LBRACE initializer_list COMMA . RBRACE
    (94) initializer_list -> initializer_list COMMA . initializer
    (90) initializer -> . assignment_expression
    (91) initializer -> . LBRACE initializer_list RBRACE
    (92) initializer -> . LBRACE initializer_list COMMA RBRACE
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
